,sec,msg_type,channel,note,velocity,new_octave,dynamic,accent,count,main_vol,depth,pedal,pan
0,0.0,[],[],[],[],[],ppp,0,0,100,0,0,0
1,0.1,"['note_on', 'note_on']","[0, 0]","[60, 60]","[21, 21]",[4],ppp,0,2,0,0,0,0
2,0.2,[],[],[],[],[4],,0,0,0,0,0,0
3,0.3,"['note_on', 'note_on']","[0, 0]","[64, 64]","[32, 32]",[4],ppp,0,2,0,0,0,0
4,0.4,[],[],[],[],[4],,0,0,0,0,0,0
5,0.5,"['note_on', 'note_on']","[0, 0]","[67, 67]","[34, 34]",[4],ppp,0,2,0,0,0,0
6,0.6,[],[],[],[],[4],,0,0,0,0,0,0
7,0.7,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[72, 72, 67, 67]","[34, 34, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
8,0.8,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
9,0.9,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[76, 76, 72, 72]","[46, 46, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
10,1.0,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
11,1.1,"['note_on', 'note_on']","[0, 0]","[67, 67]","[38, 38]","[4, 5]",pp,0,2,0,0,0,0
12,1.2,"['note_off', 'note_off', 'note_off', 'note_off']","[0, 0, 0, 0]","[60, 60, 76, 76]","[0, 0, 0, 0]",[4],ppp,0,4,0,0,0,0
13,1.3,"['note_on', 'note_on', 'note_off', 'note_off', 'note_off', 'note_off']","[0, 0, 0, 0, 0, 0]","[72, 72, 64, 64, 67, 67]","[36, 36, 0, 0, 0, 0]",[5],ppp,0,6,0,0,0,0
14,1.4,[],[],[],[],[5],,0,0,0,0,0,0
15,1.5,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[76, 76, 72, 72]","[46, 46, 0, 0]",[5],ppp,0,4,0,0,0,0
16,1.6,[],[],[],[],[5],,0,0,0,0,0,0
17,1.7,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[60, 60, 76, 76]","[35, 35, 0, 0]",[4],ppp,0,4,0,0,"[126, 126, 106, 106]",0
18,1.8,[],[],[],[],[4],ppp,0,0,0,0,"[80, 80, 18, 18, 0, 0]",0
19,1.9,"['note_on', 'note_on']","[0, 0]","[64, 64]","[31, 31]",[4],ppp,0,2,0,0,0,0
20,2.0,[],[],[],[],[4],ppp,0,0,0,0,"[4, 4, 8, 8]",0
21,2.1,"['note_on', 'note_on']","[0, 0]","[67, 67]","[42, 42]",[4],pp,0,2,0,0,"[6, 6, 0, 0]",0
22,2.2,[],[],[],[],[4],,0,0,0,0,0,0
23,2.3,[],[],[],[],[4],,0,0,0,0,0,0
24,2.4,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[72, 72, 67, 67]","[40, 40, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
25,2.5,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
26,2.6,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[76, 76, 72, 72]","[53, 53, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
27,2.7,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
28,2.8,"['note_on', 'note_on']","[0, 0]","[67, 67]","[38, 38]","[4, 5]",pp,0,2,0,0,0,0
29,2.9,"['note_off', 'note_off']","[0, 0]","[76, 76]","[0, 0]",[4],ppp,0,2,0,0,0,0
30,3.0,"['note_on', 'note_on']","[0, 0]","[72, 72]","[42, 42]","[4, 5]",pp,0,2,0,0,0,0
31,3.1,"['note_off', 'note_off', 'note_off', 'note_off', 'note_off', 'note_off']","[0, 0, 0, 0, 0, 0]","[67, 67, 60, 60, 64, 64]","[0, 0, 0, 0, 0, 0]",[5],ppp,0,6,0,0,0,0
32,3.2,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[76, 76, 72, 72]","[55, 55, 0, 0]",[5],ppp,0,4,0,0,0,0
33,3.3,[],[],[],[],[5],,0,0,0,0,0,0
34,3.4,"['note_on', 'note_on']","[0, 0]","[60, 60]","[40, 40]","[4, 5]",pp,0,2,0,0,0,0
35,3.5,"['note_off', 'note_off']","[0, 0]","[76, 76]","[0, 0]",[4],ppp,0,2,0,0,0,0
36,3.6,"['note_on', 'note_on']","[0, 0]","[62, 62]","[40, 40]",[4],pp,0,2,0,0,0,0
37,3.7,[],[],[],[],[4],,0,0,0,0,0,0
38,3.8,"['note_on', 'note_on']","[0, 0]","[69, 69]","[53, 53]",[4],p,0,2,0,0,0,0
39,3.9,[],[],[],[],[4],,0,0,0,0,0,0
40,4.0,"['note_on', 'note_on']","[0, 0]","[74, 74]","[51, 51]","[4, 5]",p,0,2,0,0,0,0
41,4.1,"['note_off', 'note_off']","[0, 0]","[69, 69]","[0, 0]","[4, 5]",ppp,0,2,0,0,0,0
42,4.2,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
43,4.3,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[77, 77, 74, 74]","[53, 53, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
44,4.4,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
45,4.5,"['note_on', 'note_on']","[0, 0]","[69, 69]","[51, 51]","[4, 5]",p,0,2,0,0,0,0
46,4.6,"['note_off', 'note_off']","[0, 0]","[77, 77]","[0, 0]",[4],ppp,0,2,0,0,0,0
47,4.7,"['note_on', 'note_on']","[0, 0]","[74, 74]","[44, 44]","[4, 5]",pp,0,2,0,0,0,0
48,4.8,"['note_off', 'note_off']","[0, 0]","[69, 69]","[0, 0]","[4, 5]",ppp,0,2,0,0,0,0
49,4.9,"['note_on', 'note_on', 'note_off', 'note_off', 'note_off']","[0, 0, 0, 0, 0]","[77, 77, 60, 60, 74]","[48, 48, 0, 0, 0]","[4, 5]",ppp,0,5,0,0,0,0
50,5.0,"['note_off', 'note_off', 'note_off']","[0, 0, 0]","[74, 62, 62]","[0, 0, 0]",[5],ppp,0,3,0,0,0,0
51,5.1,"['note_on', 'note_on']","[0, 0]","[60, 60]","[46, 46]","[4, 5]",pp,0,2,0,0,0,0
52,5.2,"['note_off', 'note_off']","[0, 0]","[77, 77]","[0, 0]",[4],ppp,0,2,0,0,0,0
53,5.3,[],[],[],[],[4],,0,0,0,0,0,0
54,5.4,"['note_on', 'note_on']","[0, 0]","[62, 62]","[36, 36]",[4],pp,0,2,0,0,0,0
55,5.5,[],[],[],[],[4],,0,0,0,0,0,0
56,5.6,"['note_on', 'note_on']","[0, 0]","[69, 69]","[51, 51]",[4],p,0,2,0,0,0,0
57,5.7,[],[],[],[],[4],,0,0,0,0,0,0
58,5.8,"['note_on', 'note_on']","[0, 0]","[74, 74]","[42, 42]","[4, 5]",pp,0,2,0,0,0,0
59,5.9,"['note_off', 'note_off']","[0, 0]","[69, 69]","[0, 0]","[4, 5]",ppp,0,2,0,0,0,0
60,6.0,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[77, 77, 74, 74]","[53, 53, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
61,6.1,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
62,6.2,"['note_on', 'note_on']","[0, 0]","[69, 69]","[34, 34]","[4, 5]",ppp,0,2,0,0,0,0
63,6.3,"['note_off', 'note_off']","[0, 0]","[77, 77]","[0, 0]",[4],ppp,0,2,0,0,0,0
64,6.4,[],[],[],[],[4],,0,0,0,0,0,0
65,6.5,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[74, 74, 69, 69]","[46, 46, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
66,6.6,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
67,6.7,"['note_off', 'note_off', 'note_on', 'note_on', 'note_off', 'note_off', 'note_off', 'note_off']","[0, 0, 0, 0, 0, 0, 0, 0]","[60, 60, 77, 77, 74, 74, 62, 62]","[0, 0, 40, 40, 0, 0, 0, 0]",[5],ppp,0,8,0,0,0,0
68,6.8,[],[],[],[],[5],,0,0,0,0,0,0
69,6.9,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[59, 59, 77, 77]","[27, 27, 0, 0]",[3],ppp,0,4,0,0,0,0
70,7.0,[],[],[],[],[3],,0,0,0,0,0,0
71,7.1,"['note_on', 'note_on']","[0, 0]","[62, 62]","[32, 32]","[3, 4]",ppp,0,2,0,0,0,0
72,7.2,[],[],[],[],"[3, 4]",,0,0,0,0,0,0
73,7.3,[],[],[],[],"[3, 4]",,0,0,0,0,0,0
74,7.4,"['note_on', 'note_on']","[0, 0]","[67, 67]","[51, 51]","[3, 4]",p,0,2,0,0,0,0
75,7.5,[],[],[],[],"[3, 4]",,0,0,0,0,0,0
76,7.6,"['note_on', 'note_on']","[0, 0]","[74, 74]","[46, 46]","[3, 4, 5]",pp,0,2,0,0,0,0
77,7.7,"['note_off', 'note_off']","[0, 0]","[67, 67]","[0, 0]","[3, 4, 5]",ppp,0,2,0,0,0,0
78,7.8,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[77, 77, 74, 74]","[51, 51, 0, 0]","[3, 4, 5]",ppp,0,4,0,0,0,0
79,7.9,[],[],[],[],"[3, 4, 5]",,0,0,0,0,0,0
80,8.0,"['note_on', 'note_on']","[0, 0]","[67, 67]","[40, 40]","[3, 4, 5]",pp,0,2,0,0,0,0
81,8.1,"['note_off', 'note_off']","[0, 0]","[77, 77]","[0, 0]","[3, 4]",ppp,0,2,0,0,0,0
82,8.2,"['note_on', 'note_on']","[0, 0]","[74, 74]","[40, 40]","[3, 4, 5]",pp,0,2,0,0,0,0
83,8.3,"['note_off', 'note_off']","[0, 0]","[67, 67]","[0, 0]","[3, 4, 5]",ppp,0,2,0,0,0,0
84,8.4,"['note_off', 'note_off', 'note_off', 'note_off', 'note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0, 0, 0, 0, 0]","[59, 59, 62, 62, 77, 77, 74, 74]","[0, 0, 0, 0, 46, 46, 0, 0]",[5],ppp,0,8,0,0,0,0
85,8.5,[],[],[],[],[5],,0,0,0,0,0,0
86,8.6,"['note_on', 'note_on']","[0, 0]","[59, 59]","[46, 46]","[3, 5]",pp,0,2,0,0,0,0
87,8.7,"['note_off', 'note_off']","[0, 0]","[77, 77]","[0, 0]",[3],ppp,0,2,0,0,0,0
88,8.8,"['note_on', 'note_on']","[0, 0]","[62, 62]","[36, 36]","[3, 4]",pp,0,2,0,0,0,0
89,8.9,[],[],[],[],"[3, 4]",,0,0,0,0,0,0
90,9.0,[],[],[],[],"[3, 4]",,0,0,0,0,0,0
91,9.1,"['note_on', 'note_on']","[0, 0]","[67, 67]","[51, 51]","[3, 4]",p,0,2,0,0,0,0
92,9.2,[],[],[],[],"[3, 4]",,0,0,0,0,0,0
93,9.3,"['note_on', 'note_on']","[0, 0]","[74, 74]","[42, 42]","[3, 4, 5]",pp,0,2,0,0,0,0
94,9.4,"['note_off', 'note_off']","[0, 0]","[67, 67]","[0, 0]","[3, 4, 5]",ppp,0,2,0,0,0,0
95,9.5,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[77, 77, 74, 74]","[46, 46, 0, 0]","[3, 4, 5]",ppp,0,4,0,0,0,0
96,9.6,[],[],[],[],"[3, 4, 5]",,0,0,0,0,0,0
97,9.7,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[67, 67, 77, 77]","[46, 46, 0, 0]","[3, 4]",ppp,0,4,0,0,0,0
98,9.8,[],[],[],[],"[3, 4]",,0,0,0,0,0,0
99,9.9,"['note_on', 'note_on']","[0, 0]","[74, 74]","[42, 42]","[3, 4, 5]",pp,0,2,0,0,0,0
100,10.0,"['note_off', 'note_off']","[0, 0]","[67, 67]","[0, 0]","[3, 4, 5]",ppp,0,2,0,0,0,0
101,10.1,"['note_off', 'note_off', 'note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0, 0, 0]","[59, 59, 77, 77, 62, 62]","[0, 0, 44, 44, 0, 0]",[5],ppp,0,6,0,0,0,0
102,10.2,"['note_off', 'note_off']","[0, 0]","[74, 74]","[0, 0]",[5],ppp,0,2,0,0,0,0
103,10.3,"['note_off', 'note_off', 'note_on', 'note_on']","[0, 0, 0, 0]","[77, 77, 60, 60]","[0, 0, 40, 40]",[4],ppp,0,4,0,0,0,0
104,10.4,[],[],[],[],[4],,0,0,0,0,0,0
105,10.5,[],[],[],[],[4],,0,0,0,0,0,0
106,10.6,"['note_on', 'note_on']","[0, 0]","[64, 64]","[36, 36]",[4],pp,0,2,0,0,0,0
107,10.7,[],[],[],[],[4],,0,0,0,0,0,0
108,10.8,"['note_on', 'note_on']","[0, 0]","[67, 67]","[35, 35]",[4],ppp,0,2,0,0,0,0
109,10.9,[],[],[],[],[4],,0,0,0,0,0,0
110,11.0,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[72, 72, 67, 67]","[40, 40, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
111,11.1,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
112,11.2,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[76, 76, 72, 72]","[46, 46, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
113,11.3,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
114,11.4,"['note_on', 'note_on']","[0, 0]","[67, 67]","[46, 46]","[4, 5]",pp,0,2,0,0,0,0
115,11.5,"['note_off', 'note_off']","[0, 0]","[76, 76]","[0, 0]",[4],ppp,0,2,0,0,0,0
116,11.6,"['note_on', 'note_on']","[0, 0]","[72, 72]","[38, 38]","[4, 5]",pp,0,2,0,0,0,0
117,11.7,"['note_off', 'note_off']","[0, 0]","[67, 67]","[0, 0]","[4, 5]",ppp,0,2,0,0,0,0
118,11.8,"['note_off', 'note_off', 'note_off', 'note_off', 'note_on', 'note_on']","[0, 0, 0, 0, 0, 0]","[60, 60, 64, 64, 76, 76]","[0, 0, 0, 0, 44, 44]",[5],ppp,0,6,0,0,0,0
119,11.9,"['note_off', 'note_off']","[0, 0]","[72, 72]","[0, 0]",[5],ppp,0,2,0,0,0,0
120,12.0,"['note_on', 'note_on']","[0, 0]","[60, 60]","[42, 42]","[4, 5]",pp,0,2,0,0,0,0
121,12.1,"['note_off', 'note_off']","[0, 0]","[76, 76]","[0, 0]",[4],ppp,0,2,0,0,0,0
122,12.2,[],[],[],[],[4],,0,0,0,0,0,0
123,12.3,"['note_on', 'note_on']","[0, 0]","[64, 64]","[27, 27]",[4],ppp,0,2,0,0,0,0
124,12.4,[],[],[],[],[4],,0,0,0,0,0,0
125,12.5,"['note_on', 'note_on']","[0, 0]","[67, 67]","[44, 44]",[4],pp,0,2,0,0,0,0
126,12.6,[],[],[],[],[4],,0,0,0,0,0,0
127,12.7,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[72, 72, 67, 67]","[40, 40, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
128,12.8,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
129,12.9,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[76, 76, 72, 72]","[46, 46, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
130,13.0,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
131,13.1,"['note_on', 'note_on']","[0, 0]","[67, 67]","[44, 44]","[4, 5]",pp,0,2,0,0,0,0
132,13.2,"['note_off', 'note_off']","[0, 0]","[76, 76]","[0, 0]",[4],ppp,0,2,0,0,0,0
133,13.3,"['note_on', 'note_on']","[0, 0]","[72, 72]","[44, 44]","[4, 5]",pp,0,2,0,0,0,0
134,13.4,"['note_off', 'note_off', 'note_off', 'note_off']","[0, 0, 0, 0]","[67, 67, 60, 60]","[0, 0, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
135,13.5,"['note_off', 'note_off', 'note_on', 'note_on']","[0, 0, 0, 0]","[64, 64, 76, 76]","[0, 0, 38, 38]",[5],ppp,0,4,0,0,0,0
136,13.6,"['note_off', 'note_off']","[0, 0]","[72, 72]","[0, 0]",[5],ppp,0,2,0,0,0,0
137,13.7,"['note_on', 'note_on']","[0, 0]","[60, 60]","[53, 53]","[4, 5]",p,0,2,0,0,0,0
138,13.8,"['note_off', 'note_off']","[0, 0]","[76, 76]","[0, 0]",[4],ppp,0,2,0,0,0,0
139,13.9,[],[],[],[],[4],,0,0,0,0,0,0
140,14.0,"['note_on', 'note_on']","[0, 0]","[64, 64]","[35, 35]",[4],ppp,0,2,0,0,0,0
141,14.1,[],[],[],[],[4],,0,0,0,0,0,0
142,14.2,"['note_on', 'note_on']","[0, 0]","[69, 69]","[51, 51]",[4],p,0,2,0,0,0,0
143,14.3,[],[],[],[],[4],,0,0,0,0,0,0
144,14.4,"['note_on', 'note_on']","[0, 0]","[76, 76]","[40, 40]","[4, 5]",pp,0,2,0,0,0,0
145,14.5,"['note_off', 'note_off']","[0, 0]","[69, 69]","[0, 0]","[4, 5]",ppp,0,2,0,0,0,0
146,14.6,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[81, 81, 76, 76]","[57, 57, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
147,14.7,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
148,14.8,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
149,14.9,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[69, 69, 81, 81]","[48, 48, 0, 0]",[4],ppp,0,4,0,0,0,0
150,15.0,[],[],[],[],[4],,0,0,0,0,0,0
151,15.1,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[76, 76, 69, 69]","[36, 36, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
152,15.2,['note_off'],[0],[60],[0],"[4, 5]",ppp,0,1,0,0,0,0
153,15.3,"['note_off', 'note_on', 'note_on', 'note_off', 'note_off', 'note_off', 'note_off']","[0, 0, 0, 0, 0, 0, 0]","[60, 81, 81, 76, 76, 64, 64]","[0, 55, 55, 0, 0, 0, 0]",[5],ppp,0,7,0,0,0,0
154,15.4,[],[],[],[],[5],,0,0,0,0,0,0
155,15.5,"['note_on', 'note_on']","[0, 0]","[60, 60]","[38, 38]","[4, 5]",pp,0,2,0,0,0,0
156,15.6,"['note_off', 'note_off']","[0, 0]","[81, 81]","[0, 0]",[4],ppp,0,2,0,0,0,0
157,15.7,[],[],[],[],[4],,0,0,0,0,0,0
158,15.8,"['note_on', 'note_on']","[0, 0]","[64, 64]","[35, 35]",[4],ppp,0,2,0,0,0,0
159,15.9,[],[],[],[],[4],,0,0,0,0,0,0
160,16.0,"['note_on', 'note_on']","[0, 0]","[69, 69]","[40, 40]",[4],pp,0,2,0,0,0,0
161,16.1,[],[],[],[],[4],,0,0,0,0,0,0
162,16.2,"['note_on', 'note_on']","[0, 0]","[76, 76]","[46, 46]","[4, 5]",pp,0,2,0,0,0,0
163,16.3,"['note_off', 'note_off']","[0, 0]","[69, 69]","[0, 0]","[4, 5]",ppp,0,2,0,0,0,0
164,16.4,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
165,16.5,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[81, 81, 76, 76]","[51, 51, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
166,16.6,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
167,16.7,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[69, 69, 81, 81]","[35, 35, 0, 0]",[4],ppp,0,4,0,0,0,0
168,16.8,[],[],[],[],[4],,0,0,0,0,0,0
169,16.9,"['note_on', 'note_on']","[0, 0]","[76, 76]","[35, 35]","[4, 5]",ppp,0,2,0,0,0,0
170,17.0,"['note_off', 'note_off', 'note_off', 'note_off']","[0, 0, 0, 0]","[60, 60, 64, 64]","[0, 0, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
171,17.1,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[81, 81, 76, 76]","[57, 57, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
172,17.2,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
173,17.3,"['note_off', 'note_off']","[0, 0]","[81, 81]","[0, 0]",[4],ppp,0,2,0,0,0,0
174,17.4,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[60, 60, 69, 69]","[46, 46, 0, 0]",[4],ppp,0,4,0,0,0,0
175,17.5,[],[],[],[],[4],,0,0,0,0,0,0
176,17.6,"['note_on', 'note_on']","[0, 0]","[62, 62]","[38, 38]",[4],pp,0,2,0,0,0,0
177,17.7,[],[],[],[],[4],,0,0,0,0,0,0
178,17.8,"['note_on', 'note_on']","[0, 0]","[66, 66]","[43, 43]",[4],pp,0,2,0,0,0,0
179,17.9,[],[],[],[],[4],,0,0,0,0,0,0
180,18.0,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[69, 69, 66, 66]","[34, 34, 0, 0]",[4],ppp,0,4,0,0,0,0
181,18.1,[],[],[],[],[4],,0,0,0,0,0,0
182,18.2,"['note_on', 'note_on']","[0, 0]","[74, 74]","[44, 44]","[4, 5]",pp,0,2,0,0,0,0
183,18.3,"['note_off', 'note_off']","[0, 0]","[69, 69]","[0, 0]","[4, 5]",ppp,0,2,0,0,0,0
184,18.4,"['note_on', 'note_on']","[0, 0]","[66, 66]","[31, 31]","[4, 5]",ppp,0,2,0,0,0,0
185,18.5,"['note_off', 'note_off']","[0, 0]","[74, 74]","[0, 0]",[4],ppp,0,2,0,0,0,0
186,18.6,[],[],[],[],[4],,0,0,0,0,0,0
187,18.7,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[69, 69, 66, 66]","[30, 30, 0, 0]",[4],ppp,0,4,0,0,0,0
188,18.8,"['note_off', 'note_off']","[0, 0]","[60, 60]","[0, 0]",[4],ppp,0,2,0,0,0,0
189,18.9,"['note_off', 'note_off', 'note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0, 0, 0]","[62, 62, 74, 74, 69, 69]","[0, 0, 44, 44, 0, 0]",[5],ppp,0,6,0,0,0,0
190,19.0,[],[],[],[],[5],,0,0,0,0,0,0
191,19.1,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[60, 60, 74, 74]","[40, 40, 0, 0]",[4],ppp,0,4,0,0,0,0
192,19.2,[],[],[],[],[4],,0,0,0,0,0,0
193,19.3,"['note_on', 'note_on']","[0, 0]","[62, 62]","[31, 31]",[4],ppp,0,2,0,0,0,0
194,19.4,[],[],[],[],[4],,0,0,0,0,0,0
195,19.5,"['note_on', 'note_on']","[0, 0]","[66, 66]","[36, 36]",[4],pp,0,2,0,0,0,0
196,19.6,[],[],[],[],[4],,0,0,0,0,0,0
197,19.7,[],[],[],[],[4],,0,0,0,0,0,0
198,19.8,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[69, 69, 66, 66]","[35, 35, 0, 0]",[4],ppp,0,4,0,0,0,0
199,19.9,[],[],[],[],[4],,0,0,0,0,0,0
200,20.0,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[74, 74, 69, 69]","[40, 40, 0, 0]","[4, 5]",ppp,0,4,0,0,0,0
201,20.1,[],[],[],[],"[4, 5]",,0,0,0,0,0,0
202,20.2,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[66, 66, 74, 74]","[51, 51, 0, 0]",[4],ppp,0,4,0,0,0,0
203,20.3,[],[],[],[],[4],,0,0,0,0,0,0
204,20.4,"['note_off', 'note_off', 'note_on', 'note_on']","[0, 0, 0, 0]","[66, 66, 69, 69]","[0, 0, 34, 34]",[4],ppp,0,4,0,0,0,0
205,20.5,[],[],[],[],[4],,0,0,0,0,0,0
206,20.6,"['note_off', 'note_off', 'note_off', 'note_off', 'note_on', 'note_on']","[0, 0, 0, 0, 0, 0]","[60, 60, 62, 62, 74, 74]","[0, 0, 0, 0, 42, 42]","[4, 5]",ppp,0,6,0,0,0,0
207,20.7,"['note_off', 'note_off']","[0, 0]","[69, 69]","[0, 0]",[5],ppp,0,2,0,0,0,0
208,20.8,[],[],[],[],[5],,0,0,0,0,0,0
209,20.9,"['note_on', 'note_on', 'note_off', 'note_off']","[0, 0, 0, 0]","[59, 59, 74, 74]","[42, 42, 0, 0]",[3],ppp,0,4,0,0,0,0
210,21.0,[],[],[],[],[3],,0,0,0,0,0,0
211,21.1,"['note_on', 'note_on']","[0, 0]","[62, 62]","[40, 40]","[3, 4]",pp,0,2,0,0,0,0
212,21.2,[],[],[],[],"[3, 4]",,0,0,0,0,0,0
213,21.3,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[67, 67, 69, 69]","[25, 25, 16, 16]","[3, 4]",ppp,0,4,0,0,0,0
214,21.4,"['note_off', 'note_off', 'note_off', 'note_off']","[0, 0, 0, 0]","[69, 69, 67, 67]","[0, 0, 0, 0]","[3, 4]",ppp,0,4,0,0,0,0
215,21.5,"['note_on', 'note_on']","[0, 0]","[74, 74]","[44, 44]","[3, 4, 5]",pp,0,2,0,0,0,0
216,21.6,[],[],[],[],"[3, 4, 5]",,0,0,0,0,0,0
217,21.7,"['note_on', 'note_on']","[0, 0]","[79, 79]","[57, 57]","[3, 4, 5]",p,0,2,0,0,0,0
218,21.8,"['note_off', 'note_off']","[0, 0]","[74, 74]","[0, 0]","[3, 4, 5]",ppp,0,2,0,0,0,0
219,21.9,"['note_on', 'note_on']","[0, 0]","[67, 67]","[42, 42]","[3, 4, 5]",pp,0,2,0,0,0,0
220,22.0,"['note_off', 'note_off']","[0, 0]","[79, 79]","[0, 0]","[3, 4]",ppp,0,2,0,0,0,0
221,22.1,"['note_on', 'note_on']","[0, 0]","[74, 74]","[42, 42]","[3, 4, 5]",pp,0,2,0,0,0,0
222,22.2,[],[],[],[],"[3, 4, 5]",,0,0,0,0,0,0
223,22.3,"['note_off', 'note_off', 'note_off', 'note_off', 'note_on', 'note_on']","[0, 0, 0, 0, 0, 0]","[59, 59, 62, 62, 79, 79]","[0, 0, 0, 0, 59, 59]","[4, 5]",ppp,0,6,0,0,0,0
224,22.4,"['note_off', 'note_off']","[0, 0]","[74, 74]","[0, 0]","[4, 5]",ppp,0,2,0,0,0,0
225,22.5,['note_on'],[0],[59],[44],"[3, 4, 5]",pp,0,1,0,0,0,0
226,22.6,"['note_on', 'note_off', 'note_off', 'note_off', 'note_off']","[0, 0, 0, 0, 0]","[59, 67, 67, 79, 79]","[44, 0, 0, 0, 0]",[3],ppp,0,5,0,0,0,0
227,22.7,[],[],[],[],[3],,0,0,0,0,0,0
228,22.8,"['note_on', 'note_on']","[0, 0]","[62, 62]","[36, 36]","[3, 4]",pp,0,2,0,0,0,0
229,22.9,[],[],[],[],"[3, 4]",,0,0,0,0,0,0
230,23.0,"['note_on', 'note_on']","[0, 0]","[67, 67]","[53, 53]","[3, 4]",p,0,2,0,0,0,0
231,23.1,[],[],[],[],"[3, 4]",,0,0,0,0,0,0
232,23.2,"['note_on', 'note_on']","[0, 0]","[74, 74]","[44, 44]","[3, 4, 5]",pp,0,2,0,0,0,0
233,23.3,[],[],[],[],"[3, 4, 5]",,0,0,0,0,0,0
234,23.4,[],[],[],[],"[3, 4, 5]",,0,0,0,0,0,0
